Connecting to host 10.0.0.2, port 5566
[ 24] local 10.0.0.4 port 55218 connected to 10.0.0.2 port 5566
[ 24]  85.00-86.00  sec  1.25 MBytes  10.5 Mbits/sec    0    424 KBytes       
[ 24]  86.00-87.00  sec  0.00 Bytes  0.00 bits/sec    0    427 KBytes       
[ 24]  87.00-88.00  sec  1.25 MBytes  10.5 Mbits/sec    0    431 KBytes       
[ 24]  88.00-89.00  sec  1.25 MBytes  10.5 Mbits/sec    0    436 KBytes       
[ 24]  89.00-90.00  sec  1.25 MBytes  10.5 Mbits/sec    0    438 KBytes       
[ 24]  90.00-91.00  sec  1.25 MBytes  10.5 Mbits/sec    0    441 KBytes       
[ 24]  91.00-92.00  sec  1.25 MBytes  10.5 Mbits/sec    0    445 KBytes       
[ 24]  92.00-93.00  sec  0.00 Bytes  0.00 bits/sec    0    448 KBytes       
[ 24]  93.00-94.00  sec  1.25 MBytes  10.5 Mbits/sec    0    451 KBytes       
[ 24]  94.00-95.00  sec  1.25 MBytes  10.5 Mbits/sec    0    454 KBytes       
[ 24]  95.00-96.00  sec  1.25 MBytes  10.5 Mbits/sec    0    458 KBytes       
[ 24]  96.00-97.00  sec  0.00 Bytes  0.00 bits/sec    0    460 KBytes       
[ 24]  97.00-98.00  sec  1.25 MBytes  10.5 Mbits/sec    0    464 KBytes       
[ 24]  98.00-99.04  sec  1.25 MBytes  10.1 Mbits/sec    0    467 KBytes       
[ 24]  99.04-100.00 sec  1.25 MBytes  10.9 Mbits/sec    0    471 KBytes       
[ 24] 100.00-101.00 sec  1.25 MBytes  10.5 Mbits/sec    0    474 KBytes       
[ 24] 101.00-102.00 sec  1.25 MBytes  10.5 Mbits/sec    0    477 KBytes       
[ 24] 102.00-103.00 sec  1.25 MBytes  10.5 Mbits/sec    0    478 KBytes       
[ 24] 103.00-104.00 sec  1.25 MBytes  10.5 Mbits/sec    0    482 KBytes       
[ 24] 104.00-105.00 sec  0.00 Bytes  0.00 bits/sec    0    485 KBytes       
[ 24] 105.00-106.00 sec  1.25 MBytes  10.5 Mbits/sec    0    489 KBytes       
[ 24] 106.00-107.00 sec  1.25 MBytes  10.5 Mbits/sec    0    491 KBytes       
[ 24] 107.00-108.00 sec  1.25 MBytes  10.5 Mbits/sec    0    494 KBytes       
[ 24] 108.00-109.00 sec  1.25 MBytes  10.5 Mbits/sec    0    496 KBytes       
[ 24] 109.00-110.00 sec  1.25 MBytes  10.5 Mbits/sec    0    499 KBytes       
[ 24] 110.00-111.00 sec  0.00 Bytes  0.00 bits/sec    0    502 KBytes       
[ 24] 111.00-112.00 sec  1.25 MBytes  10.5 Mbits/sec    0    505 KBytes       
[ 24] 112.00-113.00 sec  1.25 MBytes  10.5 Mbits/sec    0    506 KBytes       
[ 24] 113.00-114.00 sec  1.25 MBytes  10.5 Mbits/sec    0    508 KBytes       
[ 24] 114.00-115.00 sec  1.25 MBytes  10.5 Mbits/sec    0    510 KBytes       
[ 24] 115.00-116.00 sec  1.25 MBytes  10.5 Mbits/sec    0    513 KBytes       
[ 24] 116.00-117.00 sec  1.25 MBytes  10.5 Mbits/sec    0    516 KBytes       
[ 24] 117.00-118.00 sec  0.00 Bytes  0.00 bits/sec    0    519 KBytes       
[ 24] 118.00-119.00 sec  1.25 MBytes  10.5 Mbits/sec    0    522 KBytes       
[ 24] 119.00-120.00 sec  1.25 MBytes  10.5 Mbits/sec    0    526 KBytes       
[ 24] 120.00-121.00 sec  1.25 MBytes  10.5 Mbits/sec    0    529 KBytes       
[ 24] 121.00-122.01 sec  1.25 MBytes  10.4 Mbits/sec    0    532 KBytes       
[ 24] 122.01-123.01 sec  0.00 Bytes  0.00 bits/sec    0    533 KBytes       
[ 24] 123.01-124.01 sec  1.25 MBytes  10.5 Mbits/sec    0    536 KBytes       
[ 24] 124.01-125.00 sec  1.25 MBytes  10.6 Mbits/sec    0    539 KBytes       
[ 24] 125.00-126.00 sec  1.25 MBytes  10.5 Mbits/sec    0    543 KBytes       
[ 24] 126.00-127.00 sec  1.25 MBytes  10.5 Mbits/sec    0    544 KBytes       
[ 24] 127.00-128.00 sec  1.25 MBytes  10.5 Mbits/sec    0    546 KBytes       
[ 24] 128.00-129.00 sec  1.25 MBytes  10.5 Mbits/sec    0    550 KBytes       
[ 24] 129.00-130.00 sec  1.25 MBytes  10.5 Mbits/sec    0    553 KBytes       
[ 24] 130.00-131.00 sec  1.25 MBytes  10.5 Mbits/sec    0    556 KBytes       
[ 24] 131.00-132.00 sec  1.25 MBytes  10.5 Mbits/sec    0    560 KBytes       
[ 24] 132.00-133.00 sec  1.25 MBytes  10.5 Mbits/sec    0    561 KBytes       
[ 24] 133.00-134.00 sec  1.25 MBytes  10.5 Mbits/sec    0    566 KBytes       
[ 24] 134.00-135.00 sec  0.00 Bytes  0.00 bits/sec    0    568 KBytes       
[ 24] 135.00-136.00 sec  1.25 MBytes  10.5 Mbits/sec    0    571 KBytes       
[ 24] 136.00-137.00 sec  1.25 MBytes  10.5 Mbits/sec    0    574 KBytes       
[ 24] 137.00-138.00 sec  2.50 MBytes  21.0 Mbits/sec    0    577 KBytes       
[ 24] 138.00-139.00 sec  1.25 MBytes  10.5 Mbits/sec    0    581 KBytes       
[ 24] 139.00-140.06 sec  1.25 MBytes  9.87 Mbits/sec    0    584 KBytes       
[ 24] 140.06-141.00 sec  1.25 MBytes  11.2 Mbits/sec    0    588 KBytes       
[ 24] 141.00-142.00 sec  1.25 MBytes  10.5 Mbits/sec    0    591 KBytes       
[ 24] 142.00-143.00 sec  1.25 MBytes  10.5 Mbits/sec    0    595 KBytes       
[ 24] 143.00-144.01 sec  1.25 MBytes  10.4 Mbits/sec    0    598 KBytes       
[ 24] 144.01-145.00 sec  1.25 MBytes  10.5 Mbits/sec    0    601 KBytes       
[ 24] 145.00-146.00 sec  2.50 MBytes  21.0 Mbits/sec    0    605 KBytes       
[ 24] 146.00-147.00 sec  1.25 MBytes  10.5 Mbits/sec    0    608 KBytes       
[ 24] 147.00-148.00 sec  0.00 Bytes  0.00 bits/sec    0    611 KBytes       
[ 24] 148.00-149.00 sec  2.50 MBytes  21.0 Mbits/sec    0    614 KBytes       
[ 24] 149.00-150.01 sec  1.25 MBytes  10.4 Mbits/sec    0    618 KBytes       
[ 24] 150.01-151.00 sec  1.25 MBytes  10.6 Mbits/sec    0    621 KBytes       
[ 24] 151.00-152.00 sec  1.25 MBytes  10.5 Mbits/sec    0    624 KBytes       
[ 24] 152.00-153.00 sec  1.25 MBytes  10.5 Mbits/sec    0    626 KBytes       
[ 24] 153.00-154.00 sec  1.25 MBytes  10.5 Mbits/sec    0    631 KBytes       
[ 24] 154.00-155.00 sec  1.25 MBytes  10.5 Mbits/sec    0    632 KBytes       
[ 24] 155.00-156.00 sec  1.25 MBytes  10.5 Mbits/sec    0    635 KBytes       
[ 24] 156.00-157.00 sec  1.25 MBytes  10.5 Mbits/sec    0    639 KBytes       
[ 24] 157.00-158.00 sec  1.25 MBytes  10.5 Mbits/sec    0    642 KBytes       
[ 24] 158.00-159.00 sec  1.25 MBytes  10.5 Mbits/sec    0    645 KBytes       
[ 24] 159.00-160.07 sec  2.50 MBytes  19.7 Mbits/sec    0    648 KBytes       
[ 24] 160.07-161.00 sec  1.25 MBytes  11.2 Mbits/sec    0    652 KBytes       
[ 24] 161.00-162.00 sec  1.25 MBytes  10.5 Mbits/sec    0    655 KBytes       
[ 24] 162.00-163.00 sec  1.25 MBytes  10.5 Mbits/sec    0    659 KBytes       
[ 24] 163.00-164.00 sec  2.50 MBytes  21.0 Mbits/sec    0    662 KBytes       
[ 24] 164.00-165.00 sec  1.25 MBytes  10.5 Mbits/sec    0    665 KBytes       
[ 24] 165.00-166.02 sec  1.25 MBytes  10.3 Mbits/sec    0    667 KBytes       
[ 24] 166.02-167.07 sec  1.25 MBytes  10.1 Mbits/sec    0    670 KBytes       
[ 24] 167.07-168.00 sec  1.25 MBytes  11.2 Mbits/sec    0    673 KBytes       
[ 24] 168.00-169.00 sec  1.25 MBytes  10.5 Mbits/sec    0    677 KBytes       
[ 24] 169.00-170.00 sec  1.25 MBytes  10.5 Mbits/sec    0    680 KBytes       
[ 24] 170.00-171.00 sec  1.25 MBytes  10.5 Mbits/sec    0    683 KBytes       
[ 24] 171.00-172.00 sec  1.25 MBytes  10.5 Mbits/sec    0    683 KBytes       
[ 24] 172.00-173.01 sec  2.50 MBytes  20.8 Mbits/sec    0    687 KBytes       
[ 24] 173.01-174.00 sec  1.25 MBytes  10.6 Mbits/sec    0    690 KBytes       
[ 24] 174.00-175.09 sec  1.25 MBytes  9.64 Mbits/sec    0    691 KBytes       
[ 24] 175.09-176.00 sec  1.25 MBytes  11.5 Mbits/sec    0    696 KBytes       
[ 24] 176.00-177.03 sec  1.25 MBytes  10.1 Mbits/sec    0    699 KBytes       
[ 24] 177.03-178.00 sec  1.25 MBytes  10.9 Mbits/sec    0    701 KBytes       
[ 24] 178.00-179.00 sec  2.50 MBytes  20.9 Mbits/sec    0    704 KBytes       
[ 24] 179.00-180.00 sec  0.00 Bytes  0.00 bits/sec    0    706 KBytes       
[ 24] 180.00-181.02 sec  1.25 MBytes  10.3 Mbits/sec    0    708 KBytes       
[ 24] 181.02-182.00 sec  2.50 MBytes  21.4 Mbits/sec    0    713 KBytes       
[ 24] 182.00-183.00 sec  1.25 MBytes  10.5 Mbits/sec    0    716 KBytes       
[ 24] 183.00-184.00 sec  1.25 MBytes  10.5 Mbits/sec    0    720 KBytes       
[ 24] 184.00-185.00 sec  2.50 MBytes  21.0 Mbits/sec    0    723 KBytes       
[ 24] 185.00-186.00 sec  1.25 MBytes  10.5 Mbits/sec    0    725 KBytes       
[ 24] 186.00-187.00 sec  1.25 MBytes  10.5 Mbits/sec    0    728 KBytes       
[ 24] 187.00-188.00 sec  1.25 MBytes  10.5 Mbits/sec    0    731 KBytes       
[ 24] 188.00-189.00 sec  1.25 MBytes  10.5 Mbits/sec    0    734 KBytes       
[ 24] 189.00-190.00 sec  1.25 MBytes  10.5 Mbits/sec    0    737 KBytes       
[ 24] 190.00-191.00 sec  2.50 MBytes  21.0 Mbits/sec    0    740 KBytes       
[ 24] 191.00-192.00 sec  1.25 MBytes  10.5 Mbits/sec    0    742 KBytes       
[ 24] 192.00-193.00 sec  1.25 MBytes  10.5 Mbits/sec    0    745 KBytes       
[ 24] 193.00-194.00 sec  2.50 MBytes  21.0 Mbits/sec    0    749 KBytes       
[ 24] 194.00-195.00 sec  1.25 MBytes  10.5 Mbits/sec    0    752 KBytes       
[ 24] 195.00-196.00 sec  1.25 MBytes  10.5 Mbits/sec    0    755 KBytes       
[ 24] 196.00-197.00 sec  1.25 MBytes  10.5 Mbits/sec    0    758 KBytes       
[ 24] 197.00-198.00 sec  1.25 MBytes  10.5 Mbits/sec    0    761 KBytes       
[ 24] 198.00-199.00 sec  2.50 MBytes  20.9 Mbits/sec    0    765 KBytes       
[ 24] 199.00-200.00 sec  1.25 MBytes  10.5 Mbits/sec    0    766 KBytes       
[ 24] 200.00-201.05 sec  1.25 MBytes  10.0 Mbits/sec    0    769 KBytes       
[ 24] 201.05-202.00 sec  1.25 MBytes  11.0 Mbits/sec    0    772 KBytes       
[ 24] 202.00-203.00 sec  1.25 MBytes  10.5 Mbits/sec    0    773 KBytes       
[ 24] 203.00-204.00 sec  1.25 MBytes  10.5 Mbits/sec    4    392 KBytes       
[ 24] 204.00-205.00 sec  1.25 MBytes  10.5 Mbits/sec    0    395 KBytes       
[ 24] 205.00-206.00 sec  1.25 MBytes  10.5 Mbits/sec    0    397 KBytes       
[ 24] 206.00-207.00 sec  0.00 Bytes  0.00 bits/sec    0    400 KBytes       
[ 24] 207.00-208.00 sec  1.25 MBytes  10.5 Mbits/sec    0    402 KBytes       
[ 24] 208.00-209.00 sec  1.25 MBytes  10.5 Mbits/sec    0    404 KBytes       
[ 24] 209.00-210.00 sec  0.00 Bytes  0.00 bits/sec    0    409 KBytes       
[ 24] 210.00-211.00 sec  1.25 MBytes  10.5 Mbits/sec    0    411 KBytes       
[ 24] 211.00-212.00 sec  1.25 MBytes  10.5 Mbits/sec    0    414 KBytes       
[ 24] 212.00-213.00 sec  1.25 MBytes  10.5 Mbits/sec    0    419 KBytes       
[ 24] 213.00-214.00 sec  0.00 Bytes  0.00 bits/sec    0    421 KBytes       
[ 24] 214.00-215.00 sec  1.25 MBytes  10.5 Mbits/sec    0    424 KBytes       
[ 24] 215.00-216.00 sec  1.25 MBytes  10.5 Mbits/sec    0    427 KBytes       
[ 24] 216.00-217.13 sec  1.25 MBytes  9.25 Mbits/sec    0    431 KBytes       
[ 24] 217.13-218.00 sec  0.00 Bytes  0.00 bits/sec    0    434 KBytes       
[ 24] 218.00-219.00 sec  1.25 MBytes  10.5 Mbits/sec    0    437 KBytes       
[ 24] 219.00-220.00 sec  1.25 MBytes  10.5 Mbits/sec    0    441 KBytes       
[ 24] 220.00-221.00 sec  1.25 MBytes  10.5 Mbits/sec    0    443 KBytes       
[ 24] 221.00-222.00 sec  0.00 Bytes  0.00 bits/sec    0    445 KBytes       
[ 24] 222.00-223.00 sec  1.25 MBytes  10.5 Mbits/sec    0    448 KBytes       
[ 24] 223.00-224.00 sec  1.25 MBytes  10.5 Mbits/sec    0    450 KBytes       
[ 24] 224.00-225.00 sec  0.00 Bytes  0.00 bits/sec    0    452 KBytes       
[ 24] 225.00-226.01 sec  1.25 MBytes  10.4 Mbits/sec    0    457 KBytes       
[ 24] 226.01-227.03 sec  1.25 MBytes  10.3 Mbits/sec    0    460 KBytes       
[ 24] 227.03-228.00 sec  1.25 MBytes  10.8 Mbits/sec    0    462 KBytes       
[ 24] 228.00-229.00 sec  1.25 MBytes  10.5 Mbits/sec    0    467 KBytes       
[ 24] 229.00-230.00 sec  1.25 MBytes  10.5 Mbits/sec    0    469 KBytes       
[ 24] 230.00-231.00 sec  0.00 Bytes  0.00 bits/sec    0    472 KBytes       
[ 24] 231.00-232.00 sec  1.25 MBytes  10.5 Mbits/sec    0    475 KBytes       
[ 24] 232.00-233.00 sec  1.25 MBytes  10.5 Mbits/sec    0    478 KBytes       
[ 24] 233.00-234.00 sec  1.25 MBytes  10.5 Mbits/sec    0    482 KBytes       
[ 24] 234.00-235.00 sec  1.25 MBytes  10.5 Mbits/sec    0    485 KBytes       
[ 24] 235.00-236.00 sec  1.25 MBytes  10.5 Mbits/sec    0    488 KBytes       
[ 24] 236.00-237.00 sec  0.00 Bytes  0.00 bits/sec    0    491 KBytes       
[ 24] 237.00-238.00 sec  1.25 MBytes  10.5 Mbits/sec    0    494 KBytes       
[ 24] 238.00-239.00 sec  1.25 MBytes  10.5 Mbits/sec    0    496 KBytes       
[ 24] 239.00-240.00 sec  1.25 MBytes  10.5 Mbits/sec    0    499 KBytes       
[ 24] 240.00-241.00 sec  1.25 MBytes  10.5 Mbits/sec    0    503 KBytes       
[ 24] 241.00-242.00 sec  1.25 MBytes  10.5 Mbits/sec    0    508 KBytes       
[ 24] 242.00-243.00 sec  1.25 MBytes  10.5 Mbits/sec    0    510 KBytes       
[ 24] 243.00-244.00 sec  1.25 MBytes  10.5 Mbits/sec    0    515 KBytes       
[ 24] 244.00-245.00 sec  1.25 MBytes  10.5 Mbits/sec    0    518 KBytes       
[ 24] 245.00-246.00 sec  0.00 Bytes  0.00 bits/sec    0    518 KBytes       
[ 24] 246.00-247.00 sec  1.25 MBytes  10.5 Mbits/sec    0    522 KBytes       
[ 24] 247.00-248.00 sec  1.25 MBytes  10.5 Mbits/sec    0    525 KBytes       
[ 24] 248.00-249.00 sec  1.25 MBytes  10.5 Mbits/sec    0    529 KBytes       
[ 24] 249.00-250.00 sec  1.25 MBytes  10.5 Mbits/sec    0    532 KBytes       
[ 24] 250.00-251.02 sec  1.25 MBytes  10.3 Mbits/sec    0    536 KBytes       
[ 24] 251.02-252.00 sec  1.25 MBytes  10.6 Mbits/sec    0    537 KBytes       
[ 24] 252.00-253.00 sec  1.25 MBytes  10.5 Mbits/sec    0    542 KBytes       
[ 24] 253.00-254.02 sec  1.25 MBytes  10.3 Mbits/sec    0    544 KBytes       
[ 24] 254.02-255.00 sec  1.25 MBytes  10.7 Mbits/sec    0    547 KBytes       
[ 24] 255.00-256.00 sec  1.25 MBytes  10.5 Mbits/sec    0    550 KBytes       
[ 24] 256.00-257.00 sec  1.25 MBytes  10.5 Mbits/sec    0    554 KBytes       
[ 24] 257.00-258.00 sec  1.25 MBytes  10.5 Mbits/sec    0    557 KBytes       
[ 24] 258.00-259.00 sec  1.25 MBytes  10.5 Mbits/sec    0    559 KBytes       
[ 24] 259.00-260.00 sec  1.25 MBytes  10.5 Mbits/sec    0    561 KBytes       
[ 24] 260.00-261.00 sec  1.25 MBytes  10.5 Mbits/sec    0    564 KBytes       
[ 24] 261.00-262.00 sec  1.25 MBytes  10.5 Mbits/sec    0    567 KBytes       
[ 24] 262.00-263.00 sec  1.25 MBytes  10.5 Mbits/sec    0    570 KBytes       
[ 24] 263.00-264.00 sec  1.25 MBytes  10.5 Mbits/sec    0    573 KBytes       
[ 24] 264.00-265.01 sec  1.25 MBytes  10.4 Mbits/sec    0    576 KBytes       
[ 24] 265.01-266.00 sec  0.00 Bytes  0.00 bits/sec    0    578 KBytes       
[ 24] 266.00-267.00 sec  2.50 MBytes  21.0 Mbits/sec    0    583 KBytes       
[ 24] 267.00-268.00 sec  1.25 MBytes  10.5 Mbits/sec    0    585 KBytes       
[ 24] 268.00-269.00 sec  1.25 MBytes  10.5 Mbits/sec    0    588 KBytes       
[ 24] 269.00-270.00 sec  1.25 MBytes  10.5 Mbits/sec    0    591 KBytes       
[ 24] 270.00-271.00 sec  1.25 MBytes  10.5 Mbits/sec    0    594 KBytes       
[ 24] 271.00-272.00 sec  1.25 MBytes  10.5 Mbits/sec    0    597 KBytes       
[ 24] 272.00-273.00 sec  0.00 Bytes  0.00 bits/sec    0    600 KBytes       
[ 24] 273.00-274.01 sec  1.25 MBytes  10.4 Mbits/sec    0    602 KBytes       
[ 24] 274.01-275.01 sec  1.25 MBytes  10.4 Mbits/sec    0    605 KBytes       
[ 24] 275.01-276.00 sec  2.50 MBytes  21.2 Mbits/sec    0    609 KBytes       
[ 24] 276.00-277.00 sec  1.25 MBytes  10.5 Mbits/sec    0    612 KBytes       
[ 24] 277.00-278.00 sec  1.25 MBytes  10.5 Mbits/sec    0    617 KBytes       
[ 24] 278.00-279.00 sec  1.25 MBytes  10.5 Mbits/sec    0    619 KBytes       
[ 24] 279.00-280.00 sec  1.25 MBytes  10.5 Mbits/sec    0    622 KBytes       
[ 24] 280.00-281.00 sec  1.25 MBytes  10.5 Mbits/sec    0    625 KBytes       
[ 24] 281.00-282.00 sec  1.25 MBytes  10.5 Mbits/sec    0    628 KBytes       
[ 24] 282.00-283.00 sec  1.25 MBytes  10.5 Mbits/sec    0    631 KBytes       
[ 24] 283.00-284.00 sec  1.25 MBytes  10.5 Mbits/sec    0    634 KBytes       
[ 24] 284.00-285.00 sec  1.25 MBytes  10.5 Mbits/sec    0    638 KBytes       
[ 24] 285.00-286.00 sec  1.25 MBytes  10.5 Mbits/sec    0    639 KBytes       
[ 24] 286.00-287.00 sec  1.25 MBytes  10.5 Mbits/sec    0    643 KBytes       
[ 24] 287.00-288.00 sec  1.25 MBytes  10.5 Mbits/sec    0    646 KBytes       
[ 24] 288.00-289.00 sec  1.25 MBytes  10.5 Mbits/sec    0    649 KBytes       
[ 24] 289.00-290.00 sec  2.50 MBytes  21.0 Mbits/sec    0    652 KBytes       
