Connecting to host 10.0.0.2, port 5566
[ 24] local 10.0.0.4 port 55280 connected to 10.0.0.2 port 5566
[ 24] 295.00-296.00 sec   191 KBytes  1.56 Mbits/sec    0    123 KBytes       
[ 24] 296.00-297.01 sec   382 KBytes  3.11 Mbits/sec    0    123 KBytes       
[ 24] 297.01-298.00 sec   191 KBytes  1.58 Mbits/sec    0    126 KBytes       
[ 24] 298.00-299.00 sec   382 KBytes  3.13 Mbits/sec    0    127 KBytes       
[ 24] 299.00-300.02 sec   382 KBytes  3.07 Mbits/sec    0    129 KBytes       
[ 24] 300.02-301.02 sec   382 KBytes  3.13 Mbits/sec    0    132 KBytes       
[ 24] 301.02-302.00 sec   382 KBytes  3.19 Mbits/sec    0    134 KBytes       
[ 24] 302.00-303.01 sec   191 KBytes  1.56 Mbits/sec    0    134 KBytes       
[ 24] 303.01-304.00 sec   573 KBytes  4.72 Mbits/sec    0    136 KBytes       
[ 24] 304.00-305.00 sec   382 KBytes  3.13 Mbits/sec    0    137 KBytes       
[ 24] 305.00-306.00 sec   191 KBytes  1.56 Mbits/sec    0    139 KBytes       
[ 24] 306.00-307.00 sec   573 KBytes  4.71 Mbits/sec    0    140 KBytes       
[ 24] 307.00-308.03 sec   191 KBytes  1.51 Mbits/sec    0    143 KBytes       
[ 24] 308.03-309.01 sec   382 KBytes  3.22 Mbits/sec    0    144 KBytes       
[ 24] 309.01-310.00 sec   573 KBytes  4.72 Mbits/sec    0    147 KBytes       
[ 24] 310.00-311.00 sec   191 KBytes  1.56 Mbits/sec    0    148 KBytes       
[ 24] 311.00-312.00 sec   382 KBytes  3.13 Mbits/sec    0    151 KBytes       
[ 24] 312.00-313.03 sec   382 KBytes  3.03 Mbits/sec    0    150 KBytes       
[ 24] 313.03-314.00 sec   445 KBytes  3.77 Mbits/sec    0    153 KBytes       
[ 24] 314.00-315.00 sec   191 KBytes  1.56 Mbits/sec    0    154 KBytes       
[ 24] 315.00-316.00 sec   573 KBytes  4.70 Mbits/sec    0    154 KBytes       
[ 24] 316.00-317.00 sec   191 KBytes  1.56 Mbits/sec    0    156 KBytes       
[ 24] 317.00-318.00 sec   318 KBytes  2.61 Mbits/sec    0    154 KBytes       
[ 24] 318.00-319.00 sec   445 KBytes  3.65 Mbits/sec    0    153 KBytes       
[ 24] 319.00-320.00 sec   382 KBytes  3.13 Mbits/sec    0    153 KBytes       
[ 24] 320.00-321.00 sec   382 KBytes  3.13 Mbits/sec    0    150 KBytes       
[ 24] 321.00-322.00 sec   191 KBytes  1.56 Mbits/sec    0    150 KBytes       
[ 24] 322.00-323.00 sec   382 KBytes  3.13 Mbits/sec    0    151 KBytes       
[ 24] 323.00-324.00 sec   382 KBytes  3.13 Mbits/sec    0    153 KBytes       
[ 24] 324.00-325.00 sec   382 KBytes  3.13 Mbits/sec    0    154 KBytes       
[ 24] 325.00-326.00 sec   191 KBytes  1.56 Mbits/sec    0    151 KBytes       
[ 24] 326.00-327.00 sec   636 KBytes  5.21 Mbits/sec    0    150 KBytes       
[ 24] 327.00-328.00 sec   191 KBytes  1.56 Mbits/sec    0    148 KBytes       
[ 24] 328.00-329.01 sec   255 KBytes  2.06 Mbits/sec    0    147 KBytes       
[ 24] 329.01-330.00 sec   255 KBytes  2.11 Mbits/sec    4    147 KBytes       
[ 24] 330.00-331.00 sec   191 KBytes  1.56 Mbits/sec    0    147 KBytes       
[ 24] 331.00-332.00 sec   382 KBytes  3.13 Mbits/sec    0    147 KBytes       
[ 24] 332.00-333.11 sec   382 KBytes  2.81 Mbits/sec    0    147 KBytes       
[ 24] 333.11-334.00 sec   382 KBytes  3.52 Mbits/sec    0    150 KBytes       
[ 24] 334.00-335.00 sec   382 KBytes  3.13 Mbits/sec    0    147 KBytes       
[ 24] 335.00-336.00 sec   382 KBytes  3.13 Mbits/sec    0    146 KBytes       
[ 24] 336.00-337.00 sec   382 KBytes  3.13 Mbits/sec    0    146 KBytes       
[ 24] 337.00-338.00 sec   191 KBytes  1.56 Mbits/sec    0    144 KBytes       
[ 24] 338.00-339.00 sec   445 KBytes  3.65 Mbits/sec    0    141 KBytes       
[ 24] 339.00-340.00 sec   191 KBytes  1.56 Mbits/sec    0    141 KBytes       
[ 24] 340.00-341.00 sec   382 KBytes  3.13 Mbits/sec    0    143 KBytes       
[ 24] 341.00-342.00 sec   382 KBytes  3.13 Mbits/sec    0    144 KBytes       
[ 24] 342.00-343.00 sec   191 KBytes  1.56 Mbits/sec    0    144 KBytes       
[ 24] 343.00-344.01 sec   573 KBytes  4.64 Mbits/sec    0    144 KBytes       
[ 24] 344.01-345.06 sec   191 KBytes  1.50 Mbits/sec    0    144 KBytes       
[ 24] 345.06-346.00 sec   573 KBytes  4.96 Mbits/sec    0    146 KBytes       
[ 24] 346.00-347.00 sec   191 KBytes  1.57 Mbits/sec    0    147 KBytes       
[ 24] 347.00-348.00 sec   382 KBytes  3.13 Mbits/sec    0    150 KBytes       
[ 24] 348.00-349.00 sec   445 KBytes  3.65 Mbits/sec    0    153 KBytes       
[ 24] 349.00-350.00 sec   382 KBytes  3.12 Mbits/sec    0    154 KBytes       
[ 24] 350.00-351.00 sec   382 KBytes  3.13 Mbits/sec    0    154 KBytes       
[ 24] 351.00-352.00 sec   445 KBytes  3.65 Mbits/sec    0    156 KBytes       
[ 24] 352.00-353.00 sec   382 KBytes  3.13 Mbits/sec    0    156 KBytes       
[ 24] 353.00-354.00 sec   382 KBytes  3.13 Mbits/sec    0    158 KBytes       
[ 24] 354.00-355.00 sec   573 KBytes  4.69 Mbits/sec    0    160 KBytes       
[ 24] 355.00-356.00 sec   255 KBytes  2.09 Mbits/sec    0    161 KBytes       
[ 24] 356.00-357.00 sec   509 KBytes  4.17 Mbits/sec    0    161 KBytes       
[ 24] 357.00-358.00 sec   191 KBytes  1.57 Mbits/sec    0    158 KBytes       
[ 24] 358.00-359.00 sec   445 KBytes  3.64 Mbits/sec    0    161 KBytes       
[ 24] 359.00-360.00 sec   445 KBytes  3.65 Mbits/sec    0    160 KBytes       
[ 24] 360.00-361.00 sec   191 KBytes  1.56 Mbits/sec    0    158 KBytes       
[ 24] 361.00-362.00 sec   318 KBytes  2.61 Mbits/sec    0    157 KBytes       
[ 24] 362.00-363.00 sec   445 KBytes  3.65 Mbits/sec    0    156 KBytes       
[ 24] 363.00-364.00 sec   191 KBytes  1.56 Mbits/sec    0    156 KBytes       
[ 24] 364.00-365.00 sec   382 KBytes  3.13 Mbits/sec    0    157 KBytes       
[ 24] 365.00-366.00 sec   382 KBytes  3.13 Mbits/sec    0    157 KBytes       
[ 24] 366.00-367.00 sec   445 KBytes  3.65 Mbits/sec    0    154 KBytes       
[ 24] 367.00-368.00 sec   191 KBytes  1.56 Mbits/sec    0    154 KBytes       
[ 24] 368.00-369.00 sec   382 KBytes  3.13 Mbits/sec    0    154 KBytes       
[ 24] 369.00-370.00 sec   382 KBytes  3.13 Mbits/sec    0    156 KBytes       
[ 24] 370.00-371.00 sec   445 KBytes  3.65 Mbits/sec    0    156 KBytes       
[ 24] 371.00-372.00 sec   445 KBytes  3.65 Mbits/sec    0    156 KBytes       
[ 24] 372.00-373.00 sec   509 KBytes  4.17 Mbits/sec    0    154 KBytes       
[ 24] 373.00-374.04 sec   191 KBytes  1.50 Mbits/sec    0    154 KBytes       
[ 24] 374.04-375.00 sec   255 KBytes  2.17 Mbits/sec    0    151 KBytes       
[ 24] 375.00-376.00 sec   445 KBytes  3.65 Mbits/sec    0    150 KBytes       
[ 24] 376.00-377.00 sec   509 KBytes  4.17 Mbits/sec    0    150 KBytes       
[ 24] 377.00-378.00 sec   191 KBytes  1.57 Mbits/sec    0    147 KBytes       
[ 24] 378.00-379.00 sec   255 KBytes  2.08 Mbits/sec    0    147 KBytes       
[ 24] 379.00-380.00 sec   509 KBytes  4.17 Mbits/sec    0    143 KBytes       
[ 24] 380.00-381.00 sec   191 KBytes  1.56 Mbits/sec    0    143 KBytes       
[ 24] 381.00-382.00 sec   382 KBytes  3.12 Mbits/sec    0    143 KBytes       
[ 24] 382.00-383.00 sec   382 KBytes  3.13 Mbits/sec    0    143 KBytes       
[ 24] 383.00-384.00 sec   382 KBytes  3.13 Mbits/sec    0    141 KBytes       
[ 24] 384.00-385.00 sec   382 KBytes  3.12 Mbits/sec    0    141 KBytes       
[ 24] 385.00-386.00 sec   255 KBytes  2.09 Mbits/sec    0    143 KBytes       
[ 24] 386.00-387.00 sec   445 KBytes  3.65 Mbits/sec    0    141 KBytes       
[ 24] 387.00-388.00 sec   191 KBytes  1.56 Mbits/sec    0    140 KBytes       
[ 24] 388.00-389.00 sec   382 KBytes  3.12 Mbits/sec    0    139 KBytes       
[ 24] 389.00-390.00 sec   382 KBytes  3.13 Mbits/sec    0    139 KBytes       
[ 24] 390.00-391.00 sec   191 KBytes  1.57 Mbits/sec    0    139 KBytes       
[ 24] 391.00-392.00 sec   382 KBytes  3.13 Mbits/sec    0    139 KBytes       
[ 24] 392.00-393.00 sec   255 KBytes  2.08 Mbits/sec    0    140 KBytes       
[ 24] 393.00-394.01 sec   255 KBytes  2.07 Mbits/sec    0    139 KBytes       
[ 24] 394.01-395.00 sec   382 KBytes  3.15 Mbits/sec    0    136 KBytes       
[ 24] 395.00-396.00 sec   382 KBytes  3.13 Mbits/sec    0    136 KBytes       
[ 24] 396.00-397.00 sec   191 KBytes  1.56 Mbits/sec    0    134 KBytes       
[ 24] 397.00-398.00 sec   382 KBytes  3.13 Mbits/sec    0    132 KBytes       
[ 24] 398.00-399.00 sec   382 KBytes  3.13 Mbits/sec    0    129 KBytes       
[ 24] 399.00-400.00 sec   191 KBytes  1.56 Mbits/sec    0    126 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[ 24]   0.00-400.00 sec   101 MBytes  2.11 Mbits/sec    6             sender
[ 24]   0.00-400.00 sec   100 MBytes  2.10 Mbits/sec                  receiver

iperf Done.
